20010 info lifecycle read-installed@4.0.3~preinstall: read-installed@4.0.3
20011 silly preinstall async-some@1.0.2 /usr/lib/node_modules/.staging/async-some-d72cb4f8
20012 info lifecycle async-some@1.0.2~preinstall: async-some@1.0.2
20013 silly preinstall write-file-atomic@1.1.4 /usr/lib/node_modules/.staging/write-file-atomic-64516e30
20014 info lifecycle write-file-atomic@1.1.4~preinstall: write-file-atomic@1.1.4
20015 silly preinstall cordova@6.0.0 /usr/lib/node_modules/.staging/cordova-0c591f41
20016 info lifecycle cordova@6.0.0~preinstall: cordova@6.0.0
20017 silly lifecycle cordova@6.0.0~preinstall: no script for preinstall, continuing
25601 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/commondir /usr/lib/node_modules/cordova/node_modules/commondir
25602 info lifecycle commondir@0.0.1~preuninstall: commondir@0.0.1
25603 silly lifecycle commondir@0.0.1~preuninstall: no script for preuninstall, continuing
25604 info lifecycle commondir@0.0.1~uninstall: commondir@0.0.1
25605 silly lifecycle commondir@0.0.1~uninstall: no script for uninstall, continuing
25606 verbose unbuild rmStuff commondir@0.0.1 from /usr/lib/node_modules
25607 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
25608 info lifecycle commondir@0.0.1~postuninstall: commondir@0.0.1
25609 silly lifecycle commondir@0.0.1~postuninstall: no script for postuninstall, continuing
25610 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/commondir/node_modules
25611 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/commondir
25612 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25613 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/commondir/node_modules
25614 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/commondir /usr/lib/node_modules/cordova/node_modules/commondir
25615 info lifecycle commondir@0.0.1~preinstall: commondir@0.0.1
25616 silly lifecycle commondir@0.0.1~preinstall: no script for preinstall, continuing
25617 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map /usr/lib/node_modules/cordova/node_modules/concat-map
25618 info lifecycle concat-map@0.0.1~preuninstall: concat-map@0.0.1
25619 silly lifecycle concat-map@0.0.1~preuninstall: no script for preuninstall, continuing
25620 info lifecycle concat-map@0.0.1~uninstall: concat-map@0.0.1
25621 silly lifecycle concat-map@0.0.1~uninstall: no script for uninstall, continuing
25622 verbose unbuild rmStuff concat-map@0.0.1 from /usr/lib/node_modules
25623 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/minimatch/node_modules/brace-expansion/node_modules
25624 info lifecycle concat-map@0.0.1~postuninstall: concat-map@0.0.1
25625 silly lifecycle concat-map@0.0.1~postuninstall: no script for postuninstall, continuing
25626 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/concat-map/node_modules
25627 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/concat-map
25628 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25629 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/node_modules
25630 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map /usr/lib/node_modules/cordova/node_modules/concat-map
25631 info lifecycle concat-map@0.0.1~preinstall: concat-map@0.0.1
25632 silly lifecycle concat-map@0.0.1~preinstall: no script for preinstall, continuing
25633 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion /usr/lib/node_modules/cordova/node_modules/brace-expansion
25634 info lifecycle brace-expansion@1.1.3~preuninstall: brace-expansion@1.1.3
25635 silly lifecycle brace-expansion@1.1.3~preuninstall: no script for preuninstall, continuing
25636 info lifecycle brace-expansion@1.1.3~uninstall: brace-expansion@1.1.3
25637 silly lifecycle brace-expansion@1.1.3~uninstall: no script for uninstall, continuing
25638 verbose unbuild rmStuff brace-expansion@1.1.3 from /usr/lib/node_modules
25639 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules
25640 info lifecycle brace-expansion@1.1.3~postuninstall: brace-expansion@1.1.3
25641 silly lifecycle brace-expansion@1.1.3~postuninstall: no script for postuninstall, continuing
25642 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/brace-expansion/node_modules
25643 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/brace-expansion
25644 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25645 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules
25646 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion /usr/lib/node_modules/cordova/node_modules/brace-expansion
25647 info lifecycle brace-expansion@1.1.3~preinstall: brace-expansion@1.1.3
25648 silly lifecycle brace-expansion@1.1.3~preinstall: no script for preinstall, continuing
25649 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/constants-browserify /usr/lib/node_modules/cordova/node_modules/constants-browserify
25650 info lifecycle constants-browserify@0.0.1~preuninstall: constants-browserify@0.0.1
25651 silly lifecycle constants-browserify@0.0.1~preuninstall: no script for preuninstall, continuing
25652 info lifecycle constants-browserify@0.0.1~uninstall: constants-browserify@0.0.1
25653 silly lifecycle constants-browserify@0.0.1~uninstall: no script for uninstall, continuing
25654 verbose unbuild rmStuff constants-browserify@0.0.1 from /usr/lib/node_modules
25655 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
25656 info lifecycle constants-browserify@0.0.1~postuninstall: constants-browserify@0.0.1
25657 silly lifecycle constants-browserify@0.0.1~postuninstall: no script for postuninstall, continuing
25658 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/constants-browserify/node_modules
25659 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/constants-browserify
25660 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25661 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/constants-browserify/node_modules
25662 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/constants-browserify /usr/lib/node_modules/cordova/node_modules/constants-browserify
25663 info lifecycle constants-browserify@0.0.1~preinstall: constants-browserify@0.0.1
25664 silly lifecycle constants-browserify@0.0.1~preinstall: no script for preinstall, continuing
25665 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/content-disposition /usr/lib/node_modules/cordova/node_modules/content-disposition
25666 info lifecycle content-disposition@0.5.1~preuninstall: content-disposition@0.5.1
25667 silly lifecycle content-disposition@0.5.1~preuninstall: no script for preuninstall, continuing
25668 info lifecycle content-disposition@0.5.1~uninstall: content-disposition@0.5.1
25669 silly lifecycle content-disposition@0.5.1~uninstall: no script for uninstall, continuing
25670 verbose unbuild rmStuff content-disposition@0.5.1 from /usr/lib/node_modules
25671 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules
25672 info lifecycle content-disposition@0.5.1~postuninstall: content-disposition@0.5.1
25673 silly lifecycle content-disposition@0.5.1~postuninstall: no script for postuninstall, continuing
25674 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/content-disposition/node_modules
25675 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/content-disposition
25676 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25677 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/content-disposition/node_modules
25678 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/content-disposition /usr/lib/node_modules/cordova/node_modules/content-disposition
25679 info lifecycle content-disposition@0.5.1~preinstall: content-disposition@0.5.1
25680 silly lifecycle content-disposition@0.5.1~preinstall: no script for preinstall, continuing
25681 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/content-type /usr/lib/node_modules/cordova/node_modules/content-type
25682 info lifecycle content-type@1.0.1~preuninstall: content-type@1.0.1
25683 silly lifecycle content-type@1.0.1~preuninstall: no script for preuninstall, continuing
25684 info lifecycle content-type@1.0.1~uninstall: content-type@1.0.1
25685 silly lifecycle content-type@1.0.1~uninstall: no script for uninstall, continuing
25686 verbose unbuild rmStuff content-type@1.0.1 from /usr/lib/node_modules
25687 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules
25688 info lifecycle content-type@1.0.1~postuninstall: content-type@1.0.1
25689 silly lifecycle content-type@1.0.1~postuninstall: no script for postuninstall, continuing
25690 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/content-type/node_modules
25691 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/content-type
25692 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25693 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/content-type/node_modules
25694 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/content-type /usr/lib/node_modules/cordova/node_modules/content-type
25695 info lifecycle content-type@1.0.1~preinstall: content-type@1.0.1
25696 silly lifecycle content-type@1.0.1~preinstall: no script for preinstall, continuing
25697 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browser-pack/node_modules/combine-source-map/node_modules/convert-source-map /usr/lib/node_modules/cordova/node_modules/convert-source-map
25698 info lifecycle convert-source-map@0.3.5~preuninstall: convert-source-map@0.3.5
25699 silly lifecycle convert-source-map@0.3.5~preuninstall: no script for preuninstall, continuing
25700 info lifecycle convert-source-map@0.3.5~uninstall: convert-source-map@0.3.5
25701 silly lifecycle convert-source-map@0.3.5~uninstall: no script for uninstall, continuing
25702 verbose unbuild rmStuff convert-source-map@0.3.5 from /usr/lib/node_modules
25703 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browser-pack/node_modules/combine-source-map/node_modules
25704 info lifecycle convert-source-map@0.3.5~postuninstall: convert-source-map@0.3.5
25705 silly lifecycle convert-source-map@0.3.5~postuninstall: no script for postuninstall, continuing
25706 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/convert-source-map/node_modules
25707 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/convert-source-map
25708 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25709 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browser-pack/node_modules/combine-source-map/node_modules/convert-source-map/node_modules
25710 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/browser-pack/node_modules/combine-source-map/node_modules/convert-source-map /usr/lib/node_modules/cordova/node_modules/convert-source-map
25711 info lifecycle convert-source-map@0.3.5~preinstall: convert-source-map@0.3.5
25712 silly lifecycle convert-source-map@0.3.5~preinstall: no script for preinstall, continuing
25713 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/cookie /usr/lib/node_modules/cordova/node_modules/cookie
25714 info lifecycle cookie@0.1.5~preuninstall: cookie@0.1.5
25715 silly lifecycle cookie@0.1.5~preuninstall: no script for preuninstall, continuing
25716 info lifecycle cookie@0.1.5~uninstall: cookie@0.1.5
25717 silly lifecycle cookie@0.1.5~uninstall: no script for uninstall, continuing
25718 verbose unbuild rmStuff cookie@0.1.5 from /usr/lib/node_modules
25719 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules
25720 info lifecycle cookie@0.1.5~postuninstall: cookie@0.1.5
25721 silly lifecycle cookie@0.1.5~postuninstall: no script for postuninstall, continuing
25722 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/cookie/node_modules
25723 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/cookie
25724 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25725 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/cookie/node_modules
25726 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/cookie /usr/lib/node_modules/cordova/node_modules/cookie
25727 info lifecycle cookie@0.1.5~preinstall: cookie@0.1.5
25728 silly lifecycle cookie@0.1.5~preinstall: no script for preinstall, continuing
25729 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/cookie-signature /usr/lib/node_modules/cordova/node_modules/cookie-signature
25730 info lifecycle cookie-signature@1.0.6~preuninstall: cookie-signature@1.0.6
25731 silly lifecycle cookie-signature@1.0.6~preuninstall: no script for preuninstall, continuing
25732 info lifecycle cookie-signature@1.0.6~uninstall: cookie-signature@1.0.6
25733 silly lifecycle cookie-signature@1.0.6~uninstall: no script for uninstall, continuing
25734 verbose unbuild rmStuff cookie-signature@1.0.6 from /usr/lib/node_modules
25735 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules
25736 info lifecycle cookie-signature@1.0.6~postuninstall: cookie-signature@1.0.6
25737 silly lifecycle cookie-signature@1.0.6~postuninstall: no script for postuninstall, continuing
25738 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/cookie-signature/node_modules
25739 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/cookie-signature
25740 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25741 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/cookie-signature/node_modules
25742 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/cookie-signature /usr/lib/node_modules/cordova/node_modules/cookie-signature
25743 info lifecycle cookie-signature@1.0.6~preinstall: cookie-signature@1.0.6
25744 silly lifecycle cookie-signature@1.0.6~preinstall: no script for preinstall, continuing
25745 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-app-hello-world /usr/lib/node_modules/cordova/node_modules/cordova-app-hello-world
25746 info lifecycle cordova-app-hello-world@3.10.0~preuninstall: cordova-app-hello-world@3.10.0
25747 silly lifecycle cordova-app-hello-world@3.10.0~preuninstall: no script for preuninstall, continuing
25748 info lifecycle cordova-app-hello-world@3.10.0~uninstall: cordova-app-hello-world@3.10.0
25749 silly lifecycle cordova-app-hello-world@3.10.0~uninstall: no script for uninstall, continuing
25750 verbose unbuild rmStuff cordova-app-hello-world@3.10.0 from /usr/lib/node_modules
25751 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules
25752 info lifecycle cordova-app-hello-world@3.10.0~postuninstall: cordova-app-hello-world@3.10.0
25753 silly lifecycle cordova-app-hello-world@3.10.0~postuninstall: no script for postuninstall, continuing
25754 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-app-hello-world/node_modules
25755 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/cordova-app-hello-world
25756 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25757 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-app-hello-world/node_modules
25758 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-app-hello-world /usr/lib/node_modules/cordova/node_modules/cordova-app-hello-world
25759 info lifecycle cordova-app-hello-world@3.10.0~preinstall: cordova-app-hello-world@3.10.0
25760 silly lifecycle cordova-app-hello-world@3.10.0~preinstall: no script for preinstall, continuing
25761 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/q /usr/lib/node_modules/cordova/node_modules/cordova-serve/node_modules/q
25762 info lifecycle q@1.4.1~preuninstall: q@1.4.1
25763 silly lifecycle q@1.4.1~preuninstall: no script for preuninstall, continuing
25764 info lifecycle q@1.4.1~uninstall: q@1.4.1
25765 silly lifecycle q@1.4.1~uninstall: no script for uninstall, continuing
25766 verbose unbuild rmStuff q@1.4.1 from /usr/lib/node_modules
25767 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules
25768 info lifecycle q@1.4.1~postuninstall: q@1.4.1
25769 silly lifecycle q@1.4.1~postuninstall: no script for postuninstall, continuing
25770 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-serve/node_modules/q/node_modules
25771 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/cordova-serve/node_modules/q
25772 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules/cordova-serve/node_modules
25773 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/q/node_modules
25774 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/q /usr/lib/node_modules/cordova/node_modules/cordova-serve/node_modules/q
25775 info lifecycle q@1.4.1~preinstall: q@1.4.1
25776 silly lifecycle q@1.4.1~preinstall: no script for preinstall, continuing
25777 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/readable-stream/node_modules/core-util-is /usr/lib/node_modules/cordova/node_modules/core-util-is
25778 info lifecycle core-util-is@1.0.2~preuninstall: core-util-is@1.0.2
25779 silly lifecycle core-util-is@1.0.2~preuninstall: no script for preuninstall, continuing
25780 info lifecycle core-util-is@1.0.2~uninstall: core-util-is@1.0.2
25781 silly lifecycle core-util-is@1.0.2~uninstall: no script for uninstall, continuing
25782 verbose unbuild rmStuff core-util-is@1.0.2 from /usr/lib/node_modules
25783 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/readable-stream/node_modules
25784 info lifecycle core-util-is@1.0.2~postuninstall: core-util-is@1.0.2
25785 silly lifecycle core-util-is@1.0.2~postuninstall: no script for postuninstall, continuing
25786 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/core-util-is/node_modules
25787 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/core-util-is
25788 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25789 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/readable-stream/node_modules/core-util-is/node_modules
25790 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/readable-stream/node_modules/core-util-is /usr/lib/node_modules/cordova/node_modules/core-util-is
25791 info lifecycle core-util-is@1.0.2~preinstall: core-util-is@1.0.2
25792 silly lifecycle core-util-is@1.0.2~preinstall: no script for preinstall, continuing
25793 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/http-signature/node_modules/ctype /usr/lib/node_modules/cordova/node_modules/ctype
25794 info lifecycle ctype@0.5.3~preuninstall: ctype@0.5.3
25795 silly lifecycle ctype@0.5.3~preuninstall: no script for preuninstall, continuing
25796 info lifecycle ctype@0.5.3~uninstall: ctype@0.5.3
25797 silly lifecycle ctype@0.5.3~uninstall: no script for uninstall, continuing
25798 verbose unbuild rmStuff ctype@0.5.3 from /usr/lib/node_modules
25799 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/http-signature/node_modules
25800 info lifecycle ctype@0.5.3~postuninstall: ctype@0.5.3
25801 silly lifecycle ctype@0.5.3~postuninstall: no script for postuninstall, continuing
25802 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/ctype/node_modules
25803 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/ctype
25804 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25805 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/http-signature/node_modules/ctype/node_modules
25806 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/http-signature/node_modules/ctype /usr/lib/node_modules/cordova/node_modules/ctype
25807 info lifecycle ctype@0.5.3~preinstall: ctype@0.5.3
25808 silly lifecycle ctype@0.5.3~preinstall: no script for preinstall, continuing
25809 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/console-browserify/node_modules/date-now /usr/lib/node_modules/cordova/node_modules/date-now
25810 info lifecycle date-now@0.1.4~preuninstall: date-now@0.1.4
25811 silly lifecycle date-now@0.1.4~preuninstall: no script for preuninstall, continuing
25812 info lifecycle date-now@0.1.4~uninstall: date-now@0.1.4
25813 silly lifecycle date-now@0.1.4~uninstall: no script for uninstall, continuing
25814 verbose unbuild rmStuff date-now@0.1.4 from /usr/lib/node_modules
25815 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/console-browserify/node_modules
25816 info lifecycle date-now@0.1.4~postuninstall: date-now@0.1.4
25817 silly lifecycle date-now@0.1.4~postuninstall: no script for postuninstall, continuing
25818 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/date-now/node_modules
25819 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/date-now
25820 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25821 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/console-browserify/node_modules/date-now/node_modules
25822 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/console-browserify/node_modules/date-now /usr/lib/node_modules/cordova/node_modules/date-now
25823 info lifecycle date-now@0.1.4~preinstall: date-now@0.1.4
25824 silly lifecycle date-now@0.1.4~preinstall: no script for preinstall, continuing
25825 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/console-browserify /usr/lib/node_modules/cordova/node_modules/console-browserify
25826 info lifecycle console-browserify@1.1.0~preuninstall: console-browserify@1.1.0
25827 silly lifecycle console-browserify@1.1.0~preuninstall: no script for preuninstall, continuing
25828 info lifecycle console-browserify@1.1.0~uninstall: console-browserify@1.1.0
25829 silly lifecycle console-browserify@1.1.0~uninstall: no script for uninstall, continuing
25830 verbose unbuild rmStuff console-browserify@1.1.0 from /usr/lib/node_modules
25831 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
25832 info lifecycle console-browserify@1.1.0~postuninstall: console-browserify@1.1.0
25833 silly lifecycle console-browserify@1.1.0~postuninstall: no script for postuninstall, continuing
25834 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/console-browserify/node_modules
25835 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/console-browserify
25836 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25837 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/console-browserify/node_modules
25838 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/console-browserify /usr/lib/node_modules/cordova/node_modules/console-browserify
25839 info lifecycle console-browserify@1.1.0~preinstall: console-browserify@1.1.0
25840 silly lifecycle console-browserify@1.1.0~preinstall: no script for preinstall, continuing
25841 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/deep-equal /usr/lib/node_modules/cordova/node_modules/deep-equal
25842 info lifecycle deep-equal@1.0.1~preuninstall: deep-equal@1.0.1
25843 silly lifecycle deep-equal@1.0.1~preuninstall: no script for preuninstall, continuing
25844 info lifecycle deep-equal@1.0.1~uninstall: deep-equal@1.0.1
25845 silly lifecycle deep-equal@1.0.1~uninstall: no script for uninstall, continuing
25846 verbose unbuild rmStuff deep-equal@1.0.1 from /usr/lib/node_modules
25847 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
25848 info lifecycle deep-equal@1.0.1~postuninstall: deep-equal@1.0.1
25849 silly lifecycle deep-equal@1.0.1~postuninstall: no script for postuninstall, continuing
25850 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/deep-equal/node_modules
25851 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/deep-equal
25852 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25853 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/deep-equal/node_modules
25854 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/deep-equal /usr/lib/node_modules/cordova/node_modules/deep-equal
25855 info lifecycle deep-equal@1.0.1~preinstall: deep-equal@1.0.1
25856 silly lifecycle deep-equal@1.0.1~preinstall: no script for preinstall, continuing
25857 silly move /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/deep-extend /usr/lib/node_modules/cordova/node_modules/deep-extend
25858 info lifecycle deep-extend@0.4.1~preuninstall: deep-extend@0.4.1
25859 silly lifecycle deep-extend@0.4.1~preuninstall: no script for preuninstall, continuing
25860 info lifecycle deep-extend@0.4.1~uninstall: deep-extend@0.4.1
25861 silly lifecycle deep-extend@0.4.1~uninstall: no script for uninstall, continuing
25862 verbose unbuild rmStuff deep-extend@0.4.1 from /usr/lib/node_modules
25863 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules
25864 info lifecycle deep-extend@0.4.1~postuninstall: deep-extend@0.4.1
25865 silly lifecycle deep-extend@0.4.1~postuninstall: no script for postuninstall, continuing
25866 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/deep-extend/node_modules
25867 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/deep-extend
25868 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
